PURCHASES_ID,SUPPLIER_ID,PURCHASE_DATE
20,1,1/1/2016
21,2,1/1/2016
22,5,1/1/2016
23,3,1/1/2016
24,8,1/1/2016
25,7,1/1/2016
26,4,1/1/2016
27,6,1/1/2016
28,6,1/1/2016
29,7,1/1/2016
30,1,1/1/2016
31,3,1/1/2016
32,8,2/1/2016
33,4,2/1/2016
34,5,2/1/2016
35,2,2/1/2016
36,4,2/1/2016
37,2,2/1/2016
38,8,2/1/2016
39,5,2/1/2016
40,3,2/1/2016
41,1,2/1/2016
42,6,2/1/2016
43,7,2/1/2016
44,3,3/1/2016
45,5,3/1/2016
46,6,3/1/2016
47,4,3/1/2016
48,1,3/1/2016
49,7,3/1/2016
50,8,3/1/2016
51,2,3/1/2016
52,6,3/1/2016
53,3,3/1/2016
54,8,3/1/2016
55,2,3/1/2016
56,7,4/1/2016
57,1,4/1/2016
58,4,4/1/2016
59,5,4/1/2016
60,2,4/1/2016
61,5,4/1/2016
62,1,4/1/2016
63,3,4/1/2016
64,2,4/1/2016
65,1,4/1/2016
66,8,4/1/2016
67,6,4/1/2016
68,7,5/1/2016
69,4,5/1/2016
70,5,5/1/2016
71,4,5/1/2016
72,5,5/1/2016
73,8,5/1/2016
74,2,5/1/2016
75,7,5/1/2016
76,1,5/1/2016
77,6,5/1/2016
78,3,5/1/2016
79,4,5/1/2016
80,5,6/1/2016
81,2,6/1/2016
82,1,6/1/2016
83,3,6/1/2016
84,8,6/1/2016
85,6,6/1/2016
86,7,6/1/2016
87,2,6/1/2016
88,4,6/1/2016
89,1,6/1/2016
90,8,6/1/2016
91,6,6/1/2016
92,7,7/1/2016
93,5,7/1/2016
94,3,7/1/2016
95,8,7/1/2016
96,5,7/1/2016
97,6,7/1/2016
98,2,7/1/2016
99,3,7/1/2016
100,4,7/1/2016
101,7,7/1/2016
102,1,7/1/2016
103,5,7/1/2016
104,7,8/1/2016
105,8,8/1/2016
106,4,8/1/2016
107,6,8/1/2016
108,3,8/1/2016
109,1,8/1/2016
110,8,8/1/2016
111,2,8/1/2016
112,7,8/1/2016
113,5,8/1/2016
114,1,8/1/2016
115,3,8/1/2016
116,7,9/1/2016
117,2,9/1/2016
118,4,9/1/2016
119,8,9/1/2016
120,5,9/1/2016
121,6,9/1/2016
122,7,9/1/2016
123,6,9/1/2016
124,2,9/1/2016
125,5,9/1/2016
126,8,9/1/2016
127,3,9/1/2016
128,1,10/1/2016
129,4,10/1/2016
130,3,10/1/2016
